schoolid_s,total_number_of_ratings_i,pk_id,averageratingscore_rf,teacherfirstname_t,teacherlastname_t
45,4,1981360,4.0,Mohamed,Sarwat
45,4,2117051,2.38,Kazuaki,Kashihara
45,3,556829,1.5,Catherine,Harrison
45,3,770678,3.3,Kevin,Gary
45,3,771435,4.83,Beth,Berry
45,3,1010749,3.83,Peter,Wonka
45,3,1458106,4.83,Degan,Kettles
45,2,442618,5.0,Jason,Nichols
45,2,627900,5.0,U,Luu
45,2,739560,1.25,Gregory,Schymik
45,2,797752,4.5,Maurice,Moore
45,2,853433,4.75,Jieping,Ye
45,2,974090,4.0,Raghunathan,Srinivasan
45,2,1052253,5.0,Tom,Hull
45,2,1142900,5.0,Archana,Ramesh
45,2,1190025,1.5,David,Ott
45,2,1315961,3.75,Seungchan,Kim
45,2,1489147,5.0,Michael,Verdicchio
45,2,1764457,5.0,Jeremy,Wright
45,2,1827987,4.0,Christopher,Jeffery
45,2,1900471,1.75,Joydeep,Banerjee
45,2,2012671,2.75,Arbi,Ghazarian 
45,2,2035153,4.25,Vignesh,Narayanan
45,2,2078288,4.5,Ramin,Tadayon
45,2,2087719,2.5,Steven,Clayden
45,2,2143793,1.5,Paolo,Papotti
45,1,119559,1.0,Trudy,Sherman
45,1,618094,2.0,Y,Chan
45,1,666952,4.0,George,Downing
45,1,763048,5.0,Yun,Lei
45,1,842086,5.0,Ralph,Larsson
45,1,846751,1.0,Joseph,Urban
45,1,916103,1.0,Orneita,Burton
45,1,919329,5.0,Mike,Lieberman
45,1,948698,1.5,Hasan,Cam
45,1,1313106,5.0,Gail-Joon,Ahn
45,1,1496203,5.0,John,Quick
45,1,1554398,4.0,Peyman,Nayeri
45,1,1736030,2.0,Richard,Akis
45,1,1781888,5.0,Rebecca,Bever
45,1,1873403,1.5,Christina,Austin
45,1,1917206,5.0,Christophe,Faucon
45,1,1938604,1.0,Feng,Wang
45,1,2048453,5.0,PM Mahmudul,Hassan
45,1,2069482,4.5,Arun,Das
45,1,2096026,5.0,Heni,Amor
45,1,2099518,3.0,Julia,Damerow
45,1,2114810,2.5,Sylvia,Barnai
45,0,1490537,,Keim,McCarthy
45,0,813377,0.0,Gerald,Gannod
45,0,1011323,,Maurice,Carey
45,0,1257917,,Dennis,Graves
45,0,1442287,,Gil,Speyer
45,0,1641301,0.0,Rebecca,Viles
45,0,1749251,0.0,Tianyi,Xing
45,0,1957627,,Troy,McDaniel
45,0,1990624,,Philippe,Faucon
45,0,2052630,,Robert,Atkinson
45,0,2129583,,Shayok,Chakraborty
45,0,2138255,,Austin,Bren
45,0,2138755,,Mohammad,Hekmatnejad
